# endpoint: api/progressionEvents  [API ?]
# request : ?
# response: ProgressionEventRecordDTO
# 6 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PECCHLMMION :: ACEDIEHECNO  (PECCHLMMION_methods.txt; anchors: 0x185AD9229, 0x185AD9235, 0x185AD9261, 0x185AD927F, 0x185AD92A8, 0x185AD92B4, 0x185AD92B9, 0x185AD92C0, 0x185AD92CC, 0x185AD92D8, 0x185AD92E4, 0x185AD92F7, 0x185AD930D, 0x185AD932A, 0x185AD9339, 0x185AD9348, 0x185AD9359, 0x185AD9369, 0x185AD9395, 0x185AD93B0)
# wrapper : PECCHLMMION :: ACEDIEHECNO(BODIELNDIGK: long, MOJDFHJKENN: bool) -> BOOMHLJDOCA<ProgressionEventRecordDTO>
Method: BOOMHLJDOCA`1<RecNet.ProgressionEventRecordDTO> PECCHLMMION::ACEDIEHECNO(System.Int64,System.Boolean):	Method Body (x86 ASM):
		0x185AD9190 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x185ADA512 mov rcx,[18964CC38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600051768 | None ||| N/A | N/A
		0x185ADA519 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ADA51C call 00000001806A7440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA521 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ADA524 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ADA527 je short 0000000185ADA592h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA529 mov r8,[rsi]		; DEBUG: {Register}/R8 {Memory}/None ||| RSI | 0 | None ||| N/A | N/A
		0x185ADA52C xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185ADA52F mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185ADA532 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ADA535 mov r8,[r8+210h]		; DEBUG: {Register}/R8 {Memory}/None ||| R8 | 528 | None ||| N/A | N/A
		0x185ADA53C call 00000001807B7190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA541 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185ADA544 je short 0000000185ADA592h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA546 mov rdx,[189638618h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6599968280 | None ||| N/A | N/A
		0x185ADA54D mov ecx,1		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x185ADA552 mov r9,rbx		; DEBUG: {Register}/R9 {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185ADA555 mov r8,rdi		; DEBUG: {Register}/R8 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185ADA558 call 0000000180004150h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA55D mov rbp,[rsp+58h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x185ADA562 mov rbx,[rsp+60h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x185ADA567 mov rsi,[rsp+68h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x185ADA56C add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x185ADA570 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185ADA571 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185ADA572 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185ADA575 mov r8d,ebx		; DEBUG: {Register}/R8D {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x185ADA578 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185ADA57B mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185ADA57E mov rbx,[rsp+60h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x185ADA583 mov rsi,[rsp+68h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x185ADA588 add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x185ADA58C pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185ADA58D jmp near ptr 0000000185ADA0D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA592 call 00000001806EFD50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA597 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method BOOMHLJDOCA`1<PAJNAOFEHCE> PECCHLMMION::KKFMMIBJNCE(System.Int64,System.Int32):
		End of function at 0x185ADA598
		Absolute End is at 0x185ADA598
		Identified Jump Destination addresses:

		0x185ADA3DA: Saves the content of rdi to the stack
		0x185ADA3DF: Compares {Unknown Global at 0x189BB36C4, first ten bytes are [61 198 25 0 20 123 12 9 61 198], or as chars "=Æ {	=Æ"} and 0
		0x185ADA3E6: Copies {'DLGGJFCKAOA' (function parameter, type System.Int32)} from r8 into rbx
		0x185ADA3E9: Copies {'BODIELNDIGK' (function parameter, type System.Int64)} from rdx into rdi
		0x185ADA3EC: Copies {'this' (function parameter, type PECCHLMMION)} from rcx into rsi
		0x185ADA3EF: Jumps to 0x185ADA464 if {Unknown Global at 0x189BB36C4, first ten bytes are [61 198 25 0 20 123 12 9 61 198], or as chars "=Æ {	=Æ"} != 0

		0x185ADA3F1: Loads the type definition for managed type System.Action as a constant "Action" in rcx
		0x185ADA3F8: Initializes runtime metadata value System.Action
		0x185ADA3FD: Loads the type definition for managed type BOOMHLJDOCA`1<PAJNAOFEHCE> as a constant "BOOMHLJDOCA`1" in rcx
		0x185ADA404: Initializes runtime metadata value BOOMHLJDOCA`1<PAJNAOFEHCE>
		0x185ADA409: Loads the global generic method reference for method System.Threading.Tasks.Task`1 IKCAKGANKBC::DBJFPCPCFGI<PAJNAOFEHCE>(System.Threading.CancellationToken) on type IKCAKGANKBC and stores the result in constant {'DBJFPCPCFGI' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185ADA410: Initializes runtime metadata value 
		0x185ADA415: Loads the type definition for managed type IKCAKGANKBC as a constant "IKCAKGANKBC" in rcx
		0x185ADA41C: Initializes runtime metadata value IKCAKGANKBC
		0x185ADA421: Loads the global generic method reference for method BOOMHLJDOCA`1<TResult> IOMOEPEKPEG::PGAIBMOFCMA<PAJNAOFEHCE>(System.Threading.Tasks.Task`1<TResult>) on type IOMOEPEKPEG and stores the result in constant {'PGAIBMOFCMA' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185ADA428: Initializes runtime metadata value 
		0x185ADA42D: Loads the type definition for managed type System.Int32 as a constant "Int32" in rcx
		0x185ADA434: Initializes runtime metadata value System.Int32
		0x185ADA439: Loads the type definition for managed type System.Int64 as a constant "Int64" in rcx
		0x185ADA440: Initializes runtime metadata value System.Int64
		0x185ADA445: Loads the string literal "{0}/collect/{1}/{2}" as a constant "constant10" in rcx
		0x185ADA44C: Initializes runtime metadata value {0}/collect/{1}/{2}
		0x185ADA451: Loads the string literal "api/progressionEvents" as a constant "constant11" in rcx
		0x185ADA458: Initializes runtime metadata value api/progressionEvents
		0x185ADA464: [!] Compares {field AGLCLMNOCDJ, read from local {'this' (function parameter, type PECCHLMMION)}} and False
		0x185ADA468: Jumps to 0x185ADA572 (which is an if statement's body) if {field AGLCLMNOCDJ, read from local {'this' (function parameter, type PECCHLMMION)}} != False ;  - Increasing indentation - is standard if, unimportant is False

		0x185ADA473: Loads the type definition for managed type System.Int64 as a constant "Int64" in rcx
		0x185ADA47A: Loads a pointer to stack offset 0x30 into register rdx as new constant constant14
		0x185ADA47F: Moves BODIELNDIGK (type System.Int64) from register rdi to the stack at offset 48 (0x30)
		0x185ADA484: Boxes a cpp primitive value {'BODIELNDIGK' (function parameter, type System.Int64)} to managed type System.Int64 and stores the result in new local local3 in register rax.
		0x185ADA489: Loads the type definition for managed type System.Int32 as a constant "Int32" in rcx
		0x185ADA490: Loads a pointer to stack offset 0x50 into register rdx as new constant constant16
		0x185ADA495: Copies {'local3' (type System.Int64)} from rax into rdi
		0x185ADA498: Moves DLGGJFCKAOA (type System.Int32) from register rbx to the stack at offset 80 (0x50)
		0x185ADA49C: Boxes a cpp primitive value {'DLGGJFCKAOA' (function parameter, type System.Int32)} to managed type System.Int32 and stores the result in new local local4 in register rax.
		0x185ADA4A1: Loads the string literal "api/progressionEvents" as a constant "constant17" in rdx
		0x185ADA4A8: Clears register rbx, yielding zero-local {'local5' (type System.Int32)}
		0x185ADA4AA: Loads the string literal "{0}/collect/{1}/{2}" as a constant "constant18" in rcx
		0x185ADA4B1: Copies {'local4' (type System.Int32)} from rax into r9
		0x185ADA4B4: Copies {'BODIELNDIGK' (function parameter, type System.Int64)} from rdi into r8
		0x185ADA4B7: Moves local5 (type System.Int32) from register rbx to the stack at offset 32 (0x20)
		0x185ADA4BC: [!] Calls static managed method System.String System.String::Format(System.String,System.Object,System.Object,System.Object) with arguments ["{0}/collect/{1}/{2}", "api/progressionEvents", {'BODIELNDIGK' (function parameter, type System.Int64)}, {'local4' (type System.Int32)}] and stores the result in {'string' (type System.String)}

		0x185ADA4C1: Loads the type definition for managed type IKCAKGANKBC as a constant "IKCAKGANKBC" in rcx
		0x185ADA4C8: Copies {'string' (type System.String)} from rax into rbp
		0x185ADA4CB: [!] Allocates an instance of type IKCAKGANKBC and stores it as iKCAKGANKBC in rax.

		0x185ADA4D0: Copies {'iKCAKGANKBC' (type IKCAKGANKBC)} from rax into rdi
		0x185ADA4D3: [!] Compares {'iKCAKGANKBC' (type IKCAKGANKBC)} and 0
		0x185ADA4D6: Jumps to 0x185ADA592 (which throws a NRE) if iKCAKGANKBC equals 0. Implicitly present in managed code, so ignored here.
		0x185ADA4DC: Copies {'string' (type System.String)} from rbp into r9
		0x185ADA4DF: Moves local5 (type System.Int32) from register rbx to the stack at offset 32 (0x20)
		0x185ADA4E4: [!] Loads the constant value 1 into the register r8 as constant constant21 using an LEA instruction
		0x185ADA4E8: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rdx
		0x185ADA4EA: Copies {'iKCAKGANKBC' (type IKCAKGANKBC)} from rax into rcx
		0x185ADA4ED: [!] Calls managed method System.Void IKCAKGANKBC::.ctor(BestHTTP.HTTPMethods,AEALHEEDCDE,System.String) on instance {'iKCAKGANKBC' (type IKCAKGANKBC)} with arguments [2, 1, {'string' (type System.String)}]

		0x185ADA4F2: Loads the global generic method reference for method System.Threading.Tasks.Task`1 IKCAKGANKBC::DBJFPCPCFGI<PAJNAOFEHCE>(System.Threading.CancellationToken) on type IKCAKGANKBC and stores the result in constant {'DBJFPCPCFGI' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185ADA4F9: Copies {'local5' (type System.Int32)} from rbx into rdx
		0x185ADA4FB: Copies {'iKCAKGANKBC' (type IKCAKGANKBC)} from rdi into rcx
		0x185ADA4FE: [!] Calls managed method System.Threading.Tasks.Task`1 IKCAKGANKBC::DBJFPCPCFGI<PAJNAOFEHCE>(System.Threading.CancellationToken) on instance {'iKCAKGANKBC' (type IKCAKGANKBC)} with arguments [{'local5' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task`1)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185ADA503: Loads the global generic method reference for method BOOMHLJDOCA`1<TResult> IOMOEPEKPEG::PGAIBMOFCMA<PAJNAOFEHCE>(System.Threading.Tasks.Task`1<TResult>) on type IOMOEPEKPEG and stores the result in constant {'PGAIBMOFCMA' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185ADA50A: Copies {'task' (type System.Threading.Tasks.Task`1)} from rax into rcx
		0x185ADA50D: [!] Calls static managed method BOOMHLJDOCA`1<TResult> IOMOEPEKPEG::PGAIBMOFCMA<PAJNAOFEHCE>(System.Threading.Tasks.Task`1<TResult>) with arguments [{'task' (type System.Threading.Tasks.Task`1)}] and stores the result in {'bOOMHLJDOCA' (type BOOMHLJDOCA`1<PAJNAOFEHCE>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185ADA512: Loads the type definition for managed type System.Action as a constant "Action" in rcx
		0x185ADA519: Copies {'bOOMHLJDOCA' (type BOOMHLJDOCA`1<PAJNAOFEHCE>)} from rax into rdi
		0x185ADA51C: [!] Allocates an instance of type System.Action and stores it as action in rax.

		0x185ADA521: Copies {'action' (type System.Action)} from rax into rbx
		0x185ADA524: [!] Compares {'action' (type System.Action)} and 0
		0x185ADA527: Jumps to 0x185ADA592 (which throws a NRE) if action equals 0. Implicitly present in managed code, so ignored here.
		0x185ADA529: Loads the class pointer from this into a constant constant27 in register r8
		0x185ADA52F: Copies {'this' (function parameter, type PECCHLMMION)} from rsi into rdx
		0x185ADA532: Copies {'action' (type System.Action)} from rax into rcx
		0x185ADA535: Loads the pointer to the implementation of virtual function System.Void PECCHLMMION::JOCEJLMILGE() specific to PECCHLMMION from the class pointer in r8, slot 13 (from memory offset 528) and stores in constant constant28
		0x185ADA53C: [!] Calls managed method System.Void System.Action::.ctor(System.Object,System.IntPtr) on instance {'action' (type System.Action)} with arguments [{'this' (function parameter, type PECCHLMMION)}, PECCHLMMION.JOCEJLMILGE]

		0x185ADA541: [!] Compares {'bOOMHLJDOCA' (type BOOMHLJDOCA`1<PAJNAOFEHCE>)} and 0
		0x185ADA544: Jumps to 0x185ADA592 (which throws a NRE) if bOOMHLJDOCA equals 0. Implicitly present in managed code, so ignored here.
		0x185ADA546: Loads the type definition for managed type BOOMHLJDOCA`1<PAJNAOFEHCE> as a constant "BOOMHLJDOCA`1" in rdx
		0x185ADA54D: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register rcx
		0x185ADA552: Copies {'action' (type System.Action)} from rbx into r9
		0x185ADA555: Copies {'bOOMHLJDOCA' (type BOOMHLJDOCA`1<PAJNAOFEHCE>)} from rdi into r8
		0x185ADA55D: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbp as new constant constant32
		0x185ADA562: Reads unknown value in stack, offset 96 (0x60) and stores the pointer in register rbx as new constant constant33
		0x185ADA567: Reads unknown value in stack, offset 104 (0x68) and stores the pointer in register rsi as new constant constant34
		0x185ADA571: [!] Returns {'action' (type System.Action)} from the function

		0x185ADA575: Copies {'DLGGJFCKAOA' (function parameter, type System.Int32)} from rbx into r8
		0x185ADA578: Copies {'BODIELNDIGK' (function parameter, type System.Int64)} from rdi into rdx
		0x185ADA57B: Copies {'this' (function parameter, type PECCHLMMION)} from rsi into rcx
		0x185ADA57E: Reads unknown value in stack, offset 96 (0x60) and stores the pointer in register rbx as new constant constant35
		0x185ADA583: Reads unknown value in stack, offset 104 (0x68) and stores the pointer in register rsi as new constant constant36
		0x185ADA58D: [!] Calls managed method BOOMHLJDOCA`1<PAJNAOFEHCE> PECCHLMMION::JLNPIEBHMNL(System.Int64,System.Int32) on instance {'this' (function parameter, type PECCHLMMION)} with arguments [{'BODIELNDIGK' (function parameter, type System.Int64)}, {'DLGGJFCKAOA' (function parameter, type System.Int32)}] and stores the result in {'bOOMHLJDOCA2' (type BOOMHLJDOCA`1<PAJNAOFEHCE>)}

		0x185ADA58D: [!] Returns {'bOOMHLJDOCA2' (type BOOMHLJDOCA`1<PAJNAOFEHCE>)} from the function

		0x185ADA592: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: PECCHLMMION
	BOOMHLJDOCA`1<PAJNAOFEHCE> KKFMMIBJNCE(System.Int64 BODIELNDIGK, System.Int32 DLGGJFCKAOA)

		if (this.AGLCLMNOCDJ == False)
		    BODIELNDIGK = local3
		    ulong local5 = 0

		    System.String string = System.String.Format("{0}/collect/{1}/{2}", "api/progressionEvents", BODIELNDIGK, local4) //(String format, Object arg0, Object arg1, Object arg2)
		    IKCAKGANKBC iKCAKGANKBC = new IKCAKGANKBC()
		    System.Int32 1 = 1

		    iKCAKGANKBC..ctor(2, 1, string) //(HTTPMethods CCMGHFPGKGP, AEALHEEDCDE KCDMGGDCPJH, String LBELFJLBOJP)

		    System.Threading.Tasks.Task`1 task = iKCAKGANKBC.DBJFPCPCFGI<PAJNAOFEHCE>(local5) //(CancellationToken )

		    BOOMHLJDOCA`1<PAJNAOFEHCE> bOOMHLJDOCA = IOMOEPEKPEG.PGAIBMOFCMA<PAJNAOFEHCE>(task) //(Task`1 CKLPGPGBFPF)
		    System.Action action = new System.Action()

		    action..ctor(this, PECCHLMMION.JOCEJLMILGE) //(Object object, IntPtr method)
		    return action
		endif
        

		BOOMHLJDOCA`1<PAJNAOFEHCE> bOOMHLJDOCA2 = this.JLNPIEBHMNL(BODIELNDIGK, DLGGJFCKAOA) //(Int64 BODIELNDIGK, Int32 DLGGJFCKAOA)
		return bOOMHLJDOCA2
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.RegToRegMoveAction at (0x185ADA495) is corrupt (Local being overwritten, {'BODIELNDIGK' (function parameter, type System.Int64)} has been stripped or is a parameter) and cannot be created as IL. Aborting here.



==========================================================================
##### PECCHLMMION :: KMKPJJEEAOO  (PECCHLMMION_methods.txt; anchors: 0x185ADA5F9, 0x185ADA605, 0x185ADA622)
# wrapper : PECCHLMMION :: KMKPJJEEAOO(BODIELNDIGK: long) -> BOOMHLJDOCA<List<ProgressionEventPurchasableXpBoostDTO>>
Method: BOOMHLJDOCA`1<System.Collections.Generic.List`1<RecNet.ProgressionEventPurchasableXpBoostDTO>> PECCHLMMION::KMKPJJEEAOO(System.Int64):	Method Body (x86 ASM):
		0x185ADA5A0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x185ADA5A5 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185ADA5A6 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185ADA5AA cmp byte ptr [189BB36C5h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605715141 | None ||| N/A | 0
		0x185ADA5B1 mov rbx,rdx		; DEBUG: {Register}/RBX {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x185ADA5B4 jne short 0000000185ADA611h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA5B6 lea rcx,[189601A18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599744024 | None ||| N/A | N/A
		0x185ADA5BD call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA5C2 lea rcx,[189661C38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600137784 | None ||| N/A | N/A
		0x185ADA5C9 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA5CE lea rcx,[189663BE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600145888 | None ||| N/A | N/A
		0x185ADA5D5 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA5DA lea rcx,[1896AC7C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600443848 | None ||| N/A | N/A
		0x185ADA5E1 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA5E6 lea rcx,[1896C7920h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600554784 | None ||| N/A | N/A
		0x185ADA5ED call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA5F2 lea rcx,[189647998h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600030616 | None ||| N/A | N/A
		0x185ADA5F9 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA5FE lea rcx,[1895D4DF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599560696 | None ||| N/A | N/A
		0x185ADA605 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA60A mov byte ptr [189BB36C5h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605715141 | None ||| N/A | 1
		0x185ADA611 mov rcx,[1896C7920h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600554784 | None ||| N/A | N/A
		0x185ADA618 lea rdx,[rsp+48h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x185ADA61D mov [rsp+48h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 72 | None ||| N/A | N/A
		0x185ADA622 call 00000001806950D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA627 mov rdx,[189647998h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6600030616 | None ||| N/A | N/A
		0x185ADA62E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185ADA631 mov rcx,[1895D4DF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599560696 | None ||| N/A | N/A
		0x185ADA638 mov r8,rax		; DEBUG: {Register}/R8 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ADA63B call 0000000184F862F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA640 mov rcx,[189663BE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600145888 | None ||| N/A | N/A
		0x185ADA647 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ADA64A call 00000001806A7440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA64F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ADA652 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ADA655 je near ptr 0000000185ADA6DDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA65B xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185ADA65D mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x185ADA666 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185ADA669 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ADA66C lea r8d,[rdx+1]		; DEBUG: {Register}/R8D {Memory}/None ||| RDX | 1 | None ||| N/A | N/A
		0x185ADA670 call 00000001858D8090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA675 mov rdx,[189601A18h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6599744024 | None ||| N/A | N/A
		0x185ADA67C cmp dword ptr [rdx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RDX | 224 | None ||| N/A | 0
		0x185ADA683 jne short 0000000185ADA694h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA685 mov rcx,rdx		; DEBUG: {Register}/RCX {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x185ADA688 call 0000000180694990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA68D mov rdx,[189601A18h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6599744024 | None ||| N/A | N/A
		0x185ADA694 mov rdx,[rdx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RDX | 184 | None ||| N/A | N/A
		0x185ADA69B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185ADA69E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185ADA6A1 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185ADA6A4 mov rdx,[rdx+8]		; DEBUG: {Register}/RDX {Memory}/None ||| RDX | 8 | None ||| N/A | N/A
		0x185ADA6A8 call 0000000185AED950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA6AD test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ADA6B0 je short 0000000185ADA6DDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA6B2 mov r8,[189661C38h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6600137784 | None ||| N/A | N/A
		0x185ADA6B9 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185ADA6BB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ADA6BE call 000000018239ED90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA6C3 mov rdx,[1896AC7C8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6600443848 | None ||| N/A | N/A
		0x185ADA6CA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ADA6CD call 00000001823ADD20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA6D2 mov rbx,[rsp+40h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x185ADA6D7 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
