# endpoint: api/progressionEvents  [API ?]
# request : ?
# response: ProgressionEventRecordDTO
# 6 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MFFGKAEGBLA :: HFPCEIJPDPD  (MFFGKAEGBLA_methods.txt; anchors: 0x1838EC111, 0x1838EC11D, 0x1838EC158, 0x1838EC164, 0x1838EC170, 0x1838EC17C, 0x1838EC181, 0x1838EC188, 0x1838EC194, 0x1838EC1A0, 0x1838EC1B3, 0x1838EC1C0, 0x1838EC1EF, 0x1838EC1FE, 0x1838EC20D, 0x1838EC21C, 0x1838EC229, 0x1838EC255, 0x1838EC270)
# wrapper : MFFGKAEGBLA :: HFPCEIJPDPD(JJLIIOCLCNA: long) -> ProgressionEventRecordDTO>
Method: NCOKFFGPIJM<RecNet.ProgressionEventRecordDTO> MFFGKAEGBLA::HFPCEIJPDPD(System.Int64):	Method Body (x86 ASM):
		0x1838EC070 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1838ED753 lea r8d,[rdx+1]		; DEBUG: {Register}/R8D {Memory}/None ||| RDX | 1 | None ||| N/A | N/A
		0x1838ED757 call 00000001834DFEE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED75C mov rdx,[18871F558h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6584137048 | None ||| N/A | N/A
		0x1838ED763 test byte ptr [rdx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RDX | 307 | None ||| N/A | 4
		0x1838ED76A je short 00000001838ED784h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED76C cmp dword ptr [rdx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RDX | 224 | None ||| N/A | 0
		0x1838ED773 jne short 00000001838ED784h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED775 mov rcx,rdx		; DEBUG: {Register}/RCX {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1838ED778 call 0000000180640F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED77D mov rdx,[18871F558h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6584137048 | None ||| N/A | N/A
		0x1838ED784 mov rdx,[rdx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RDX | 184 | None ||| N/A | N/A
		0x1838ED78B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1838ED78E je short 00000001838ED7D2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED790 mov rdx,[rdx+8]		; DEBUG: {Register}/RDX {Memory}/None ||| RDX | 8 | None ||| N/A | N/A
		0x1838ED794 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1838ED797 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1838ED79A mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1838ED79D call 00000001834DEC60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED7A2 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838ED7A5 je short 00000001838ED7D2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED7A7 mov r8,[188777208h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6584496648 | None ||| N/A | N/A
		0x1838ED7AE xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1838ED7B0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838ED7B3 call 0000000182175740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED7B8 mov rdx,[18877FED0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6584532688 | None ||| N/A | N/A
		0x1838ED7BF mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838ED7C2 call 0000000182273270h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED7C7 mov rbx,[rsp+40h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1838ED7CC add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1838ED7D0 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1838ED7D1 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1838ED7D2 call 00000001806C0390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED7D7 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method NCOKFFGPIJM<System.Collections.Generic.List`1<RecNet.ProgressionEventPurchasableXpBoostDTO>> MFFGKAEGBLA::OPNOPKLPBPG(System.Int64):
		End of function at 0x1838ED7D8
		Absolute End is at 0x1838ED7D8
		Identified Jump Destination addresses:

		0x1838ED695: Saves the content of rdi to the stack
		0x1838ED69A: Compares {Unknown Global at 0x188C886E7, first ten bytes are [0 167 80 20 0 48 207 249 7 176], or as chars " §P 0Ïù°"} and 0
		0x1838ED6A1: Copies {'JJLIIOCLCNA' (function parameter, type System.Int64)} from rdx into rbx
		0x1838ED6A4: Jumps to 0x1838ED701 if {Unknown Global at 0x188C886E7, first ten bytes are [0 167 80 20 0 48 207 249 7 176], or as chars " §P 0Ïù°"} != 0

		0x1838ED6A6: Loads the global generic method reference for method System.Threading.Tasks.Task`1 BGBHKBJEMPI::OGJBBIDJGFI<System.Collections.Generic.List`1<RecNet.ProgressionEventPurchasableXpBoostDTO>>(System.Threading.CancellationToken) on type BGBHKBJEMPI and stores the result in constant {'OGJBBIDJGFI' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1838ED6AD: Initializes runtime metadata value 
		0x1838ED6B2: Loads the type definition for managed type BGBHKBJEMPI as a constant "BGBHKBJEMPI" in rcx
		0x1838ED6B9: Initializes runtime metadata value BGBHKBJEMPI
		0x1838ED6BE: Loads the type definition for managed type DPOLGDMPJNB as a constant "DPOLGDMPJNB" in rcx
		0x1838ED6C5: Initializes runtime metadata value DPOLGDMPJNB
		0x1838ED6CA: Loads the global generic method reference for method NCOKFFGPIJM<TResult> HJAFLGOHGJE::GEAEBPNBCNM<System.Collections.Generic.List`1<RecNet.ProgressionEventPurchasableXpBoostDTO>>(System.Threading.Tasks.Task`1<TResult>) on type HJAFLGOHGJE and stores the result in constant {'GEAEBPNBCNM' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1838ED6D1: Initializes runtime metadata value 
		0x1838ED6D6: Loads the type definition for managed type System.Int64 as a constant "Int64" in rcx
		0x1838ED6DD: Initializes runtime metadata value System.Int64
		0x1838ED6E2: Loads the string literal "api/progressionEvents" as a constant "constant8" in rcx
		0x1838ED6E9: Initializes runtime metadata value api/progressionEvents
		0x1838ED6EE: Loads the string literal "{0}/{1}/xpboosts" as a constant "constant9" in rcx
		0x1838ED6F5: Initializes runtime metadata value {0}/{1}/xpboosts
		0x1838ED701: Loads the type definition for managed type System.Int64 as a constant "Int64" in rcx
		0x1838ED708: Loads a pointer to stack offset 0x48 into register rdx as new constant constant11
		0x1838ED70D: Moves JJLIIOCLCNA (type System.Int64) from register rbx to the stack at offset 72 (0x48)
		0x1838ED712: Boxes a cpp primitive value {'JJLIIOCLCNA' (function parameter, type System.Int64)} to managed type System.Int64 and stores the result in new local local2 in register rax.
		0x1838ED717: Loads the string literal "api/progressionEvents" as a constant "constant12" in rdx
		0x1838ED721: Loads the string literal "{0}/{1}/xpboosts" as a constant "constant13" in rcx
		0x1838ED728: Copies {'local2' (type System.Int64)} from rax into r8
		0x1838ED72B: [!] Calls static managed method System.String System.String::Format(System.String,System.Object,System.Object) with arguments ["{0}/{1}/xpboosts", "api/progressionEvents", {'local2' (type System.Int64)}] and stores the result in {'string' (type System.String)}

		0x1838ED730: Loads the type definition for managed type BGBHKBJEMPI as a constant "BGBHKBJEMPI" in rcx
		0x1838ED737: Copies {'string' (type System.String)} from rax into rbx
		0x1838ED73A: [!] Allocates an instance of type BGBHKBJEMPI and stores it as bGBHKBJEMPI in rax.

		0x1838ED73F: Clears register rdx, yielding zero-local {'local6' (type System.Int32)}
		0x1838ED741: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local7
		0x1838ED74A: Copies {'string' (type System.String)} from rbx into r9
		0x1838ED74D: Copies {'bGBHKBJEMPI' (type BGBHKBJEMPI)} from rax into rcx
		0x1838ED750: Copies {'bGBHKBJEMPI' (type BGBHKBJEMPI)} from rax into rdi
		0x1838ED753: [!] Loads the constant value 1 into the register r8 as constant constant15 using an LEA instruction
		0x1838ED757: [!] Calls managed method System.Void BGBHKBJEMPI::.ctor(BestHTTP.HTTPMethods,FIJCCHEPFFC,System.String) on instance {'bGBHKBJEMPI' (type BGBHKBJEMPI)} with arguments [{'local6' (type System.Int32)}, 1, {'string' (type System.String)}]

		0x1838ED75C: Loads the type definition for managed type DPOLGDMPJNB as a constant "DPOLGDMPJNB" in rdx
		0x1838ED763: Compares "{il2cpp field DPOLGDMPJNB->flags2}" and 4
		0x1838ED76A: Jumps to 0x1838ED784 if "{il2cpp field DPOLGDMPJNB->flags2}" equals 4

		0x1838ED76C: Compares "{il2cpp field DPOLGDMPJNB->cctor_finished}" and 0
		0x1838ED773: Jumps to 0x1838ED784 if "{il2cpp field DPOLGDMPJNB->cctor_finished}" != 0

		0x1838ED775: Copies {'DPOLGDMPJNB' (constant value of type Mono.Cecil.TypeReference)} from rdx into rcx
		0x1838ED778: Calls the il2cpp cctor for the type DPOLGDMPJNB
		0x1838ED77D: Loads the type definition for managed type DPOLGDMPJNB as a constant "DPOLGDMPJNB" in rdx
		0x1838ED784: Loads the pointer to the static fields for DPOLGDMPJNB and stores it in constant22 in register rdx
		0x1838ED78B: [!] Compares {'bGBHKBJEMPI' (type BGBHKBJEMPI)} and 0
		0x1838ED78E: Jumps to 0x1838ED7D2 (which throws a NRE) if bGBHKBJEMPI equals 0. Implicitly present in managed code, so ignored here.
		0x1838ED790: [!] Reads the static field System.TimeSpan DPOLGDMPJNB::CFKNCKANLJH into new local cFKNCKANLJH
		0x1838ED797: Clears register r8, yielding zero-local {'local10' (type System.Int32)}
		0x1838ED79A: Copies {'bGBHKBJEMPI' (type BGBHKBJEMPI)} from rdi into rcx
		0x1838ED79D: [!] Calls managed method BGBHKBJEMPI BGBHKBJEMPI::HKNJDAJFGPD(System.TimeSpan,System.Boolean) on instance {'bGBHKBJEMPI' (type BGBHKBJEMPI)} with arguments [{'cFKNCKANLJH' (type System.TimeSpan)}, {'local10' (type System.Int32)}] and stores the result in {'bGBHKBJEMPI2' (type BGBHKBJEMPI)}

		0x1838ED7A2: [!] Compares {'bGBHKBJEMPI2' (type BGBHKBJEMPI)} and 0
		0x1838ED7A5: Jumps to 0x1838ED7D2 (which throws a NRE) if bGBHKBJEMPI2 equals 0. Implicitly present in managed code, so ignored here.
		0x1838ED7A7: Loads the global generic method reference for method System.Threading.Tasks.Task`1 BGBHKBJEMPI::OGJBBIDJGFI<System.Collections.Generic.List`1<RecNet.ProgressionEventPurchasableXpBoostDTO>>(System.Threading.CancellationToken) on type BGBHKBJEMPI and stores the result in constant {'OGJBBIDJGFI' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1838ED7AE: Clears register rdx, yielding zero-local {'local12' (type System.Int32)}
		0x1838ED7B0: Copies {'bGBHKBJEMPI2' (type BGBHKBJEMPI)} from rax into rcx
		0x1838ED7B3: [!] Calls managed method System.Threading.Tasks.Task`1 BGBHKBJEMPI::OGJBBIDJGFI<System.Collections.Generic.List`1<RecNet.ProgressionEventPurchasableXpBoostDTO>>(System.Threading.CancellationToken) on instance {'bGBHKBJEMPI2' (type BGBHKBJEMPI)} with arguments [{'local12' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task`1)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1838ED7B8: Loads the global generic method reference for method NCOKFFGPIJM<TResult> HJAFLGOHGJE::GEAEBPNBCNM<System.Collections.Generic.List`1<RecNet.ProgressionEventPurchasableXpBoostDTO>>(System.Threading.Tasks.Task`1<TResult>) on type HJAFLGOHGJE and stores the result in constant {'GEAEBPNBCNM' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1838ED7BF: Copies {'task' (type System.Threading.Tasks.Task`1)} from rax into rcx
		0x1838ED7C2: [!] Calls static managed method NCOKFFGPIJM<TResult> HJAFLGOHGJE::GEAEBPNBCNM<System.Collections.Generic.List`1<RecNet.ProgressionEventPurchasableXpBoostDTO>>(System.Threading.Tasks.Task`1<TResult>) with arguments [{'task' (type System.Threading.Tasks.Task`1)}] and stores the result in {'nCOKFFGPIJM' (type NCOKFFGPIJM<System.Collections.Generic.List`1<RecNet.ProgressionEventPurchasableXpBoostDTO>>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1838ED7C7: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbx as new constant constant27
		0x1838ED7D1: [!] Returns {'nCOKFFGPIJM' (type NCOKFFGPIJM<System.Collections.Generic.List`1<RecNet.ProgressionEventPurchasableXpBoostDTO>>)} from the function

		0x1838ED7D2: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: MFFGKAEGBLA
	NCOKFFGPIJM<System.Collections.Generic.List`1<RecNet.ProgressionEventPurchasableXpBoostDTO>> OPNOPKLPBPG(System.Int64 JJLIIOCLCNA)

		System.String string = System.String.Format("{0}/{1}/xpboosts", "api/progressionEvents", local2) //(String format, Object arg0, Object arg1)
		BGBHKBJEMPI bGBHKBJEMPI = new BGBHKBJEMPI()
		ulong local6 = 0
		System.Int32 1 = 1

		bGBHKBJEMPI..ctor(local6, 1, string) //(HTTPMethods PNMOPCJFNHG, FIJCCHEPFFC BDIJLBAAEHA, String ELCKMLNDEGK)
		System.TimeSpan cFKNCKANLJH = DPOLGDMPJNB.CFKNCKANLJH
		ulong local10 = 0

		BGBHKBJEMPI bGBHKBJEMPI2 = bGBHKBJEMPI.HKNJDAJFGPD(cFKNCKANLJH, local10) //(TimeSpan KMPLGNCNKLP, Boolean EHIAAFPJDBC)
		ulong local12 = 0

		System.Threading.Tasks.Task`1 task = bGBHKBJEMPI2.OGJBBIDJGFI<System.Collections.Generic.List`1<RecNet.ProgressionEventPurchasableXpBoostDTO>>(local12) //(CancellationToken )

		NCOKFFGPIJM<System.Collections.Generic.List`1<RecNet.ProgressionEventPurchasableXpBoostDTO>> nCOKFFGPIJM = HJAFLGOHGJE.GEAEBPNBCNM<System.Collections.Generic.List`1<RecNet.ProgressionEventPurchasableXpBoostDTO>>(task) //(Task`1 BEONMNODOMN)
		return nCOKFFGPIJM
		throw new System.NullReferenceException()


Generated IL:
	IL_0000: ldstr "{0}/{1}/xpboosts"
	IL_0005: ldstr "api/progressionEvents"
	IL_000a: ldloc.0
	IL_000b: call System.String System.String::Format(System.String,System.Object,System.Object)
	IL_0010: stloc.1
	IL_0011: ldloc.3
	IL_0012: ldc.i4.1
	IL_0013: ldloc.1
	IL_0014: newobj System.Void BGBHKBJEMPI::.ctor(BestHTTP.HTTPMethods,FIJCCHEPFFC,System.String)
	IL_0019: stloc.2
	IL_001a: ldc.i4.0
	IL_001b: stloc.3
	IL_001c: ldsfld System.TimeSpan DPOLGDMPJNB::CFKNCKANLJH
	IL_0021: stloc.s V_5
	IL_0023: ldc.i4.0
	IL_0024: stloc.s V_6
	IL_0026: ldloc.2
	IL_0027: ldloc.s V_5
	IL_0029: ldloc.s V_6
	IL_002b: call BGBHKBJEMPI BGBHKBJEMPI::HKNJDAJFGPD(System.TimeSpan,System.Boolean)
	IL_0030: stloc.s V_7
	IL_0032: ldc.i4.0
	IL_0033: stloc.s V_8
	IL_0035: ldloc.s V_7
	IL_0037: ldloc.s V_8
	IL_0039: call System.Threading.Tasks.Task`1 BGBHKBJEMPI::OGJBBIDJGFI<System.Collections.Generic.List`1<RecNet.ProgressionEventPurchasableXpBoostDTO>>(System.Threading.CancellationToken)
	IL_003e: call NCOKFFGPIJM HJAFLGOHGJE::GEAEBPNBCNM<System.Collections.Generic.List`1<RecNet.ProgressionEventPurchasableXpBoostDTO>>(System.Threading.Tasks.Task`1)
	IL_0043: ret
	IL_0044: newobj System.Void System.NullReferenceException::.ctor()
	IL_0049: throw
	


==========================================================================
##### MFFGKAEGBLA :: PCJGMBBKHJG  (MFFGKAEGBLA_methods.txt; anchors: 0x1838ED83C, 0x1838ED848, 0x1838ED873, 0x1838ED889)
# wrapper : MFFGKAEGBLA :: PCJGMBBKHJG(JJLIIOCLCNA: long) -> ProgressionEventDTO>
Method: NCOKFFGPIJM<RecNet.ProgressionEventDTO> MFFGKAEGBLA::PCJGMBBKHJG(System.Int64):	Method Body (x86 ASM):
		0x1838ED7E0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x1838ED7E5 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1838ED7E6 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1838ED7EA cmp byte ptr [188C886E4h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6589810404 | None ||| N/A | 0
		0x1838ED7F1 mov rdi,rdx		; DEBUG: {Register}/RDI {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1838ED7F4 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1838ED7F7 jne short 00000001838ED854h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED7F9 lea rcx,[188784130h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584549680 | None ||| N/A | N/A
		0x1838ED800 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED805 lea rcx,[1887AC828h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584715304 | None ||| N/A | N/A
		0x1838ED80C call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED811 lea rcx,[18871F558h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584137048 | None ||| N/A | N/A
		0x1838ED818 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED81D lea rcx,[1887939F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584613360 | None ||| N/A | N/A
		0x1838ED824 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED829 lea rcx,[1887ACEC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584716992 | None ||| N/A | N/A
		0x1838ED830 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED835 lea rcx,[188860E90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6585454224 | None ||| N/A | N/A
		0x1838ED83C call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED841 lea rcx,[188732138h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584213816 | None ||| N/A | N/A
		0x1838ED848 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED84D mov byte ptr [188C886E4h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6589810404 | None ||| N/A | 1
		0x1838ED854 cmp byte ptr [rbx+20h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RBX | 32 | None ||| N/A | 0
		0x1838ED858 je short 00000001838ED878h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED85A cmp rdi,0FFFFFFFFFFFFFFFFh		; DEBUG: {Register}/RDI {Immediate8to64}/None ||| None | 0 | None ||| N/A | 18446744073709551615
		0x1838ED85E jne short 00000001838ED878h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED860 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1838ED863 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1838ED866 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1838ED869 mov rbx,[rsp+48h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1838ED86E add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1838ED872 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1838ED873 jmp near ptr 00000001838ED0E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED878 mov rcx,[1887ACEC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584716992 | None ||| N/A | N/A
		0x1838ED87F lea rdx,[rsp+40h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1838ED884 mov [rsp+40h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 64 | None ||| N/A | N/A
		0x1838ED889 call 0000000180641680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED88E mov rdx,[188860E90h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6585454224 | None ||| N/A | N/A
		0x1838ED895 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1838ED898 mov rcx,[188732138h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584213816 | None ||| N/A | N/A
		0x1838ED89F mov r8,rax		; DEBUG: {Register}/R8 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838ED8A2 call 000000018476EA50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED8A7 mov rcx,[1887AC828h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584715304 | None ||| N/A | N/A
		0x1838ED8AE mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838ED8B1 call 00000001806C0340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED8B6 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1838ED8B8 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x1838ED8C1 mov r9,rbx		; DEBUG: {Register}/R9 {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1838ED8C4 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838ED8C7 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838ED8CA lea r8d,[rdx+1]		; DEBUG: {Register}/R8D {Memory}/None ||| RDX | 1 | None ||| N/A | N/A
		0x1838ED8CE call 00000001834DFEE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED8D3 mov rdx,[18871F558h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6584137048 | None ||| N/A | N/A
		0x1838ED8DA test byte ptr [rdx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RDX | 307 | None ||| N/A | 4
		0x1838ED8E1 je short 00000001838ED8FBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED8E3 cmp dword ptr [rdx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RDX | 224 | None ||| N/A | 0
		0x1838ED8EA jne short 00000001838ED8FBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED8EC mov rcx,rdx		; DEBUG: {Register}/RCX {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1838ED8EF call 0000000180640F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED8F4 mov rdx,[18871F558h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6584137048 | None ||| N/A | N/A
		0x1838ED8FB mov rdx,[rdx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RDX | 184 | None ||| N/A | N/A
		0x1838ED902 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1838ED905 je short 00000001838ED949h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED907 mov rdx,[rdx+18h]		; DEBUG: {Register}/RDX {Memory}/None ||| RDX | 24 | None ||| N/A | N/A
		0x1838ED90B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1838ED90E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1838ED911 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1838ED914 call 00000001834DEC60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED919 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838ED91C je short 00000001838ED949h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED91E mov r8,[188784130h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6584549680 | None ||| N/A | N/A
		0x1838ED925 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1838ED927 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838ED92A call 0000000182175740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
